

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2030  03D0  0B89               	decfsz	9,f
  2031  03D1  2BCC               	goto	u1925
  2032  03D2                     l760:
  2033  03D2  30FF               	movlw	255
  2034  03D3  057D               	andwf	___xxtofl@arg+3,w
  2035  03D4  1903               	btfsc	3,2
  2036  03D5  2BE4               	goto	l1715
  2037  03D6  2BBF               	goto	l1707
  2038  03D7                     l1717:
  2039  03D7  3002               	movlw	2
  2040  03D8  0279               	subwf	___xxtofl@exp,w
  2041  03D9  1C03               	btfss	3,0
  2042  03DA  2BE6               	goto	l767
  2043  03DB  3001               	movlw	1
  2044  03DC  02F9               	subwf	___xxtofl@exp,f
  2045  03DD  3001               	movlw	1
  2046  03DE                     u1945:
  2047  03DE  35FA               	lslf	___xxtofl@arg,f
  2048  03DF  0DFB               	rlf	___xxtofl@arg+1,f
  2049  03E0  0DFC               	rlf	___xxtofl@arg+2,f
  2050  03E1  0DFD               	rlf	___xxtofl@arg+3,f
  2051  03E2  0B89               	decfsz	9,f
  2052  03E3  2BDE               	goto	u1945
  2053  03E4                     l1715:
  2054  03E4  1FFC               	btfss	___xxtofl@arg+2,7
  2055  03E5  2BD7               	goto	l1717
  2056  03E6                     l767:
  2057  03E6  1879               	btfsc	___xxtofl@exp,0
  2058  03E7  2BF0               	goto	l768
  2059  03E8  30FF               	movlw	255
  2060  03E9  05FA               	andwf	___xxtofl@arg,f
  2061  03EA  30FF               	movlw	255
  2062  03EB  05FB               	andwf	___xxtofl@arg+1,f
  2063  03EC  307F               	movlw	127
  2064  03ED  05FC               	andwf	___xxtofl@arg+2,f
  2065  03EE  30FF               	movlw	255
  2066  03EF  05FD               	andwf	___xxtofl@arg+3,f
  2067  03F0                     l768:
  2068  03F0  1003               	clrc
  2069  03F1  0CF9               	rrf	___xxtofl@exp,f
  2070  03F2  0879               	movf	___xxtofl@exp,w
  2071  03F3  00F4               	movwf	??___xxtofl
  2072  03F4  01F5               	clrf	??___xxtofl+1
  2073  03F5  01F6               	clrf	??___xxtofl+2
  2074  03F6  01F7               	clrf	??___xxtofl+3
  2075  03F7  3018               	movlw	24
  2076  03F8                     u1985:
  2077  03F8  35F4               	lslf	??___xxtofl,f
  2078  03F9  0DF5               	rlf	??___xxtofl+1,f
  2079  03FA  0DF6               	rlf	??___xxtofl+2,f
  2080  03FB  0DF7               	rlf	??___xxtofl+3,f
  2081  03FC  0B89               	decfsz	9,f
  2082  03FD  2BF8               	goto	u1985
  2083  03FE  0874               	movf	??___xxtofl,w
  2084  03FF  04FA               	iorwf	___xxtofl@arg,f
  2085  0400  0875               	movf	??___xxtofl+1,w
  2086  0401  04FB               	iorwf	___xxtofl@arg+1,f
  2087  0402  0876               	movf	??___xxtofl+2,w
  2088  0403  04FC               	iorwf	___xxtofl@arg+2,f
  2089  0404  0877               	movf	??___xxtofl+3,w
  2090  0405  04FD               	iorwf	___xxtofl@arg+3,f
  2091  0406  0878               	movf	___xxtofl@sign,w
  2092  0407  1D03               	btfss	3,2
  2093  0408  1FF3               	btfss	___xxtofl@val+3,7
  2094  0409  2C0B               	goto	l1729
  2095  040A  17FD               	bsf	___xxtofl@arg+3,7
  2096  040B                     l1729:
  2097  040B  087D               	movf	___xxtofl@arg+3,w
  2098  040C  00F3               	movwf	?___xxtofl+3
  2099  040D  087C               	movf	___xxtofl@arg+2,w
  2100  040E  00F2               	movwf	?___xxtofl+2
  2101  040F  087B               	movf	___xxtofl@arg+1,w
  2102  0410  00F1               	movwf	?___xxtofl+1
  2103  0411  087A               	movf	___xxtofl@arg,w
  2104  0412  00F0               	movwf	?___xxtofl
  2105  0413  0008               	return
  2106  0414                     __end_of___xxtofl:
  2107                           
  2108                           	psect	text4
  2109  031A                     __ptext4:	
  2110 ;; *************** function ___fltol *****************
  2111 ;; Defined at:
  2112 ;;		line 43 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  f1              4   46[BANK0 ] unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  exp1            1   56[BANK0 ] unsigned char 
  2117 ;;  sign1           1   55[BANK0 ] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  4   46[BANK0 ] long 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0
  2122 ;; Tracked objects:
  2123 ;;		On entry : 1F/0
  2124 ;;		On exit  : 1F/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2127 ;;      Params:         0       4       0       0
  2128 ;;      Locals:         0       2       0       0
  2129 ;;      Temps:          0       5       0       0
  2130 ;;      Totals:         0      11       0       0
  2131 ;;Total ram usage:       11 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_calculateTemperatureFromVolatage
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140  031A                     ___fltol:	
  2141                           ;psect for function ___fltol
  2142                           
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2146  031A  1003               	clrc
  2147  031B  0D50               	rlf	___fltol@f1+2,w
  2148  031C  0D51               	rlf	___fltol@f1+3,w
  2149  031D  00D2               	movwf	??___fltol
  2150  031E  0852               	movf	??___fltol,w
  2151  031F  00D8               	movwf	___fltol@exp1
  2152  0320  0858               	movf	___fltol@exp1,w
  2153  0321  1D03               	btfss	3,2
  2154  0322  2B2C               	goto	l1325
  2155  0323                     l1321:
  2156  0323  3000               	movlw	0
  2157  0324  00D1               	movwf	?___fltol+3
  2158  0325  3000               	movlw	0
  2159  0326  00D0               	movwf	?___fltol+2
  2160  0327  3000               	movlw	0
  2161  0328  00CF               	movwf	?___fltol+1
  2162  0329  3000               	movlw	0
  2163  032A  00CE               	movwf	?___fltol
  2164  032B  0008               	return
  2165  032C                     l1325:
  2166  032C  084E               	movf	___fltol@f1,w
  2167  032D  00D2               	movwf	??___fltol
  2168  032E  084F               	movf	___fltol@f1+1,w
  2169  032F  00D3               	movwf	??___fltol+1
  2170  0330  0850               	movf	___fltol@f1+2,w
  2171  0331  00D4               	movwf	??___fltol+2
  2172  0332  0851               	movf	___fltol@f1+3,w
  2173  0333  00D5               	movwf	??___fltol+3
  2174  0334  301F               	movlw	31
  2175  0335                     u1105:
  2176  0335  36D5               	lsrf	??___fltol+3,f
  2177  0336  0CD4               	rrf	??___fltol+2,f
  2178  0337  0CD3               	rrf	??___fltol+1,f
  2179  0338  0CD2               	rrf	??___fltol,f
  2180  0339  0B89               	decfsz	9,f
  2181  033A  2B35               	goto	u1105
  2182  033B  0852               	movf	??___fltol,w
  2183  033C  00D6               	movwf	??___fltol+4
  2184  033D  0856               	movf	??___fltol+4,w
  2185  033E  00D7               	movwf	___fltol@sign1
  2186  033F  17D0               	bsf	___fltol@f1+2,7
  2187  0340  30FF               	movlw	255
  2188  0341  05CE               	andwf	___fltol@f1,f
  2189  0342  30FF               	movlw	255
  2190  0343  05CF               	andwf	___fltol@f1+1,f
  2191  0344  30FF               	movlw	255
  2192  0345  05D0               	andwf	___fltol@f1+2,f
  2193  0346  3000               	movlw	0
  2194  0347  05D1               	andwf	___fltol@f1+3,f
  2195  0348  3096               	movlw	150
  2196  0349  02D8               	subwf	___fltol@exp1,f
  2197  034A  1FD8               	btfss	___fltol@exp1,7
  2198  034B  2B5F               	goto	l1343
  2199  034C  0858               	movf	___fltol@exp1,w
  2200  034D  3A80               	xorlw	128
  2201  034E  3E97               	addlw	151
  2202  034F  1C03               	btfss	3,0
  2203  0350  2B23               	goto	l1321
  2204  0351                     l1341:
  2205  0351  3001               	movlw	1
  2206  0352                     u1135:
  2207  0352  36D1               	lsrf	___fltol@f1+3,f
  2208  0353  0CD0               	rrf	___fltol@f1+2,f
  2209  0354  0CCF               	rrf	___fltol@f1+1,f
  2210  0355  0CCE               	rrf	___fltol@f1,f
  2211  0356  0B89               	decfsz	9,f
  2212  0357  2B52               	goto	u1135
  2213  0358  3001               	movlw	1
  2214  0359  00D2               	movwf	??___fltol
  2215  035A  0852               	movf	??___fltol,w
  2216  035B  07D8               	addwf	___fltol@exp1,f
  2217  035C  1903               	btfsc	3,2
  2218  035D  2B70               	goto	l1351
  2219  035E  2B51               	goto	l1341
  2220  035F                     l1343:
  2221  035F  3020               	movlw	32
  2222  0360  0258               	subwf	___fltol@exp1,w
  2223  0361  1803               	btfsc	3,0
  2224  0362  2B23               	goto	l1321
  2225  0363                     l514:
  2226  0363  0858               	movf	___fltol@exp1,w
  2227  0364  1903               	btfsc	3,2
  2228  0365  2B70               	goto	l1351
  2229  0366  3001               	movlw	1
  2230  0367                     u1165:
  2231  0367  35CE               	lslf	___fltol@f1,f
  2232  0368  0DCF               	rlf	___fltol@f1+1,f
  2233  0369  0DD0               	rlf	___fltol@f1+2,f
  2234  036A  0DD1               	rlf	___fltol@f1+3,f
  2235  036B  0B89               	decfsz	9,f
  2236  036C  2B67               	goto	u1165
  2237  036D  3001               	movlw	1
  2238  036E  02D8               	subwf	___fltol@exp1,f
  2239  036F  2B63               	goto	l514
  2240  0370                     l1351:
  2241  0370  0857               	movf	___fltol@sign1,w
  2242  0371  1903               	btfsc	3,2
  2243  0372  0008               	return
  2244  0373  09CE               	comf	___fltol@f1,f
  2245  0374  09CF               	comf	___fltol@f1+1,f
  2246  0375  09D0               	comf	___fltol@f1+2,f
  2247  0376  09D1               	comf	___fltol@f1+3,f
  2248  0377  0ACE               	incf	___fltol@f1,f
  2249  0378  1903               	skipnz
  2250  0379  0ACF               	incf	___fltol@f1+1,f
  2251  037A  1903               	skipnz
  2252  037B  0AD0               	incf	___fltol@f1+2,f
  2253  037C  1903               	skipnz
  2254  037D  0AD1               	incf	___fltol@f1+3,f
  2255  037E  0008               	return
  2256  037F                     __end_of___fltol:
  2257                           
  2258                           	psect	text5
  2259  05F5                     __ptext5:	
  2260 ;; *************** function ___flmul *****************
  2261 ;; Defined at:
  2262 ;;		line 8 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  b               4    0[BANK0 ] long 
  2265 ;;  a               4    4[BANK0 ] long 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  prod            4   20[BANK0 ] struct .
  2268 ;;  grs             4   15[BANK0 ] unsigned long 
  2269 ;;  temp            2   24[BANK0 ] struct .
  2270 ;;  bexp            1   19[BANK0 ] unsigned char 
  2271 ;;  aexp            1   14[BANK0 ] unsigned char 
  2272 ;;  sign            1   13[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  4    0[BANK0 ] unsigned char 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 1F/0
  2279 ;;		On exit  : 1F/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2282 ;;      Params:         0       8       0       0
  2283 ;;      Locals:         0      13       0       0
  2284 ;;      Temps:          0       5       0       0
  2285 ;;      Totals:         0      26       0       0
  2286 ;;Total ram usage:       26 bytes
  2287 ;; Hardware stack levels used: 1
  2288 ;; Hardware stack levels required when called: 1
